"","year","month","pro_inter_violen","pro_homicidios","pro_max_temp","pro_humedad","num_festivos","pro_multas","pro_indice","pro_inter_violen_est","pro_homicidios_est","pro_multas_est","indice_crimen"
"1",2010,1,8.70967741935484,1.32258064516129,32.6774193548387,77.3870967741936,2,5.70967741935484,30.8115612903226,-0.857755820156533,1.45893567238784,0.66815701441071,0.0447139941684629
"2",2010,2,9.25,0.607142857142857,33.2857142857143,77.8928571428571,5,5.25,31.9762428571429,-0.490522334487719,-1.7941551259947,0.445183272808609,-0.326085106941052
"3",2010,3,8.61290322580645,0.774193548387097,34.741935483871,78.1290322580645,4,4.25806451612903,34.9249677419355,-0.923528981768857,-1.03457675922261,-0.0359705906485552,-0.849534261298448
"4",2010,4,9.4,0.966666666666667,34.7,79.9333333333333,4,5.16666666666667,35.0331533333333,-0.388573933988615,-0.159402788127963,0.40476113251817,-0.0341783011071997
"5",2010,5,9.54838709677419,1.19354838709677,34,80.8064516129032,2,4.58064516129032,35.1653129032258,-0.287721752849717,0.872226864950084,0.120502210475726,0.00281949928841323
"6",2010,6,7.93333333333333,1,33.0333333333333,85.5333333333333,2,3.73333333333333,33.9360633333333,-1.38540273886874,-0.00783634620654345,-0.290499680477386,-1.201738278436
"7",2010,7,7.48387096774194,0.935483870967742,33.0967741935484,87.6451612903226,2,3.93548387096774,32.8861709677419,-1.69088253391265,-0.301190749925419,-0.192443391772836,-1.40159860355611
"8",2010,8,7.35483870967742,1.06451612903226,33.0645161290323,85.5161290322581,2,3.67741935483871,32.9603258064516,-1.77858008272908,0.285518057512332,-0.317621632672261,-1.46134276464083
"9",2010,9,7.36666666666667,0.833333333333333,32.6333333333333,86.9666666666667,0,3.5,31.6309666666667,-1.77054114075424,-0.765668555813639,-0.403681673290616,-1.67085985322362
"10",2010,10,8.83870967741935,1.09677419354839,32.741935483871,87.3225806451613,1,2.70967741935484,32.2491129032258,-0.7700582713401,0.43219525937177,-0.787040036045105,-1.02252047393792
"11",2010,11,7.13333333333333,1.3,32.1333333333333,86.8333333333333,2,3.06666666666667,29.7562233333333,-1.92912754153062,1.35626163108623,-0.6138768028009,-1.60900251666896
"12",2010,12,9.54838709677419,1.38709677419355,30.7741935483871,80.8064516129032,2,3.29032258064516,29.7805516129032,-0.287721752849717,1.75229007610671,-0.505388994021398,-0.285463403930322
"13",2011,1,9.03225806451613,0.935483870967742,31.8709677419355,78.8387096774194,2,4.41935483870968,30.6591387096774,-0.638511948115449,-0.301190749925419,0.0422658099135853,-0.480207108592568
"14",2011,2,12.6428571428571,1.32142857142857,31.7857142857143,77.75,1,7.82142857142857,29.1571785714286,1.81545339108724,1.45369720089286,1.69249503034216,2.6718647683241
"15",2011,3,9.25806451612903,1.03225806451613,31.5806451612903,75.9354838709677,4,7.58064516129032,29.441035483871,-0.485041237686692,0.138840855652894,1.57569926093154,0.726645779571469
"16",2011,4,9.56666666666667,1.1,32.6333333333333,78.0666666666667,8,4.9,31.3626533333333,-0.275297933434056,0.446862979557714,0.275410283588765,0.0520751494514711
"17",2011,5,10.4838709677419,0.967741935483871,32.4193548387097,82,1,5.51612903225806,31.7158903225806,0.348085476069424,-0.154513548065981,0.574273333736142,0.615030354035351
"18",2011,6,10.2,0.8,33,84.2,2,6.23333333333333,33.4475266666667,0.15515086867327,-0.917234997735058,0.922164528235793,0.594229139202117
"19",2011,7,9.64516129032258,1,32.7741935483871,83.741935483871,2,6.2258064516129,32.6992612903226,-0.221948591237393,-0.00783634620654345,0.91851349620956,0.454397187579185
"20",2011,8,9.2258064516129,0.741935483870968,33.1290322580645,83.4193548387097,2,4.45161290322581,33.3410161290323,-0.506965624890799,-1.18125396108205,0.0579130900260134,-0.506147237947352
"21",2011,9,8.63333333333333,0.766666666666667,33.1333333333333,82.9666666666667,0,3.6,32.8086266666667,-0.909643536539589,-1.06880143965648,-0.355175104942089,-1.05889099740086
"22",2011,10,10.258064516129,0.548387096774194,31.7096774193548,86.7096774193548,1,4.12903225806452,29.3779193548387,0.194614765640665,-2.06131717223867,-0.0985597110982676,-0.233910816169134
"23",2011,11,11.1666666666667,0.7,31.2666666666667,86.7333333333333,2,4.53333333333333,30.52383,0.812151671889715,-1.37193432349932,0.0975528663108315,0.449303042576773
"24",2011,12,10.5806451612903,0.903225806451613,31.1290322580645,80.8064516129032,2,5,30.5659870967742,0.413858637681748,-0.447867951784857,0.323916851937292,0.450712746580142
"25",2012,1,10.8387096774194,0.709677419354839,30.7096774193548,77.3548387096774,2,7.41935483870968,28.8886,0.589253735314614,-1.32793116294148,1.4974628603694,1.23397744958769
"26",2012,2,11.2068965517241,0.896551724137931,30.7586206896552,76.9310344827586,0,10.551724137931,28.1207137931034,0.839494154782196,-0.47821495906612,3.01686771542449,2.56305978154384
"27",2012,3,10.8709677419355,0.645161290322581,31.6451612903226,77.6451612903226,1,6.83870967741935,29.6534612903226,0.611178122518723,-1.62128556666036,1.21581181834569,1.0168239834696
"28",2012,4,9.63333333333333,1.26666666666667,33.1,80.0333333333333,8,5.1,31.6077833333333,-0.229987533212232,1.20469518916481,0.372423420285819,0.263692955983972
"29",2012,5,11.0645161290323,1.32258064516129,33.7096774193548,82.7096774193548,2,4.41935483870968,33.8769,0.742724445743373,1.45893567238784,0.0422658099135853,0.786143751640837
"30",2012,6,9.9,1.06666666666667,33.8666666666667,81.8,2,4.03333333333333,34.0719833333333,-0.0487459323249364,0.295296537636295,-0.144979975431804,-0.088450131353173
"31",2012,7,9.93548387096774,0.935483870967742,33.3870967741936,79.9032258064516,2,2.70967741935484,33.6065451612903,-0.0246291064004175,-0.301190749925419,-0.787040036045105,-0.591420182724131
"32",2012,8,8.80645161290323,0.645161290322581,34.1612903225806,83.8387096774194,2,2.61290322580645,34.1453709677419,-0.791982658544208,-1.62128556666036,-0.833981876382389,-1.37776684426844
"33",2012,9,10.5,1.1,34.5666666666667,83.9,0,2.83333333333333,35.1973166666667,0.359047669671478,0.446862979557714,-0.72705879561413,-0.160542686253989
"34",2012,10,6.03225806451613,0.709677419354839,32.6451612903226,84.4838709677419,1,2.09677419354839,32.4547709677419,-2.67747995809752,-1.32793116294148,-1.08433835818124,-2.87037601495232
"35",2012,11,5.5,1.06666666666667,33,82,2,3.9,33.47651,-3.03923234696531,0.295296537636295,-0.209655399896507,-2.30237787381001
"36",2012,12,7.96774193548387,1.09677419354839,33.1935483870968,76.741935483871,2,4.29032258064516,32.9254225806452,-1.36201672585102,0.43219525937177,-0.0203233105361271,-0.937415093648492
"37",2013,1,8.45161290322581,0.580645161290323,31.741935483871,75.7741935483871,2,3.51612903225806,29.5238,-1.0331509177894,-1.91463997037924,-0.395858033234402,-1.30263823355036
"38",2013,2,10.3571428571429,1,32.6785714285714,75.75,5,8.46428571428571,30.1628607142857,0.261953954910427,-0.00783634620654345,2.00432296972555,1.53459613285872
"39",2013,3,10.1290322580645,0.935483870967742,32.9677419354839,77.8064516129032,7,4.7741935483871,32.2258193548387,0.106917216824232,-0.301190749925419,0.214385891150295,0.176384622077958
"40",2013,4,11.4333333333333,0.533333333333333,34.9,76.2,0,9.76666666666667,33.05394,0.993393272777011,-2.12976653310641,2.63606327655042,2.17153071055087
"41",2013,5,11.258064516129,1.16129032258065,33.8709677419355,78.8064516129032,2,10.6774193548387,32.8735741935484,0.874270768968022,0.725549663090647,3.07783815172464,2.80967969048095
"42",2013,6,11.5,0.966666666666667,34.2333333333333,82.1333333333333,2,5.83333333333333,33.6466733333333,1.03870367299883,-0.159402788127963,0.728138254841684,1.21885119376706
"43",2013,7,9.12903225806452,0.903225806451613,34.6774193548387,77.9354838709677,2,2.83870967741935,33.435635483871,-0.572738786503125,-0.447867951784857,-0.724450915595392,-0.969206815298384
"44",2013,8,10.3548387096774,0.935483870967742,33.6129032258064,81.8709677419355,2,11.3548387096774,31.989264516129,0.260387927252991,-0.301190749925419,3.40643103408563,2.43081968043682
"45",2013,9,11.1333333333333,1.13333333333333,33.9333333333333,84,0,5.23333333333333,32.98004,0.789496471778803,0.598429421479133,0.437098844750522,0.956179899599297
"46",2013,10,10.4838709677419,0.838709677419355,33.6451612903226,86.0967741935484,1,4.16129032258065,33.1887161290323,0.348085476069424,-0.741222355503733,-0.0829124309858395,0.0858670645974355
"47",2013,11,9.13333333333333,0.666666666666667,33,86.0666666666667,2,5.83333333333333,32.2898466666667,-0.569815534875911,-1.52350076542074,0.728138254841684,-0.15309747151263
"48",2013,12,10.8064516129032,0.709677419354839,32.5161290322581,80.9354838709677,2,4.38709677419355,31.6831709677419,0.567329348110506,-1.32793116294148,0.0266185298011572,0.230582929227792
"49",2014,1,9.70967741935484,1.12903225806452,32,78.5161290322581,2,2.74193548387097,30.309835483871,-0.178099816829176,0.578872461231209,-0.771392755932677,-0.560382608796644
"50",2014,2,11.5357142857143,0.785714285714286,32.6071428571429,80,1,3.07142857142857,29.775575,1.0629771016891,-0.98219204427281,-0.611566966212875,0.213693498658202
"51",2014,3,11.8064516129032,1.29032258064516,33.0322580645161,80.8387096774194,4,4.2258064516129,30.9719193548387,1.24698535143786,1.3122584705284,-0.0516178707609833,1.06712049816226
"52",2014,4,10.7333333333333,0.633333333333333,34.4,81.3666666666667,5,1.83333333333333,32.8576566666667,0.51763407044786,-1.67506720734215,-1.2121244790994,-0.689177727411136
"53",2014,5,11.0322580645161,1.06451612903226,34.6451612903226,82.0645161290323,2,2.03225806451613,34.2801161290323,0.720800058539265,0.285518057512332,-1.1156329184061,-0.183044385584571
"54",2014,6,11.6,1.1,34.6333333333333,82.5666666666667,0,2.43333333333333,35.47525,1.10666927333157,0.446862979557714,-0.921085069008239,0.251820408433887
"55",2014,7,9.54838709677419,0.838709677419355,35.1935483870968,79.4838709677419,0,1.80645161290323,34.8424935483871,-0.287721752849717,-0.741222355503733,-1.22516387919309,-1.14247836994177
"56",2014,8,11.741935483871,0.67741935483871,34.8064516129032,81.258064516129,2,2.32258064516129,34.5601225806452,1.20313657702965,-1.47460836480092,-0.974807397394242,-0.00226072488388063
"57",2014,9,11.1333333333333,1.03333333333333,34.3333333333333,87,0,1.7,33.50251,0.789496471778803,0.143730095714876,-1.2767999035641,-0.262641161177535
"58",2014,10,7.67741935483871,1.19354838709677,34,87.9354838709677,0,1.29032258064516,33.1552580645161,-1.559336210688,0.872226864950084,-1.47552036099194,-1.99164588586256
"59",2014,11,7.33333333333333,0.866666666666667,33.4,87.1,2,2.1,33.1600333333333,-1.79319634086515,-0.61410211389222,-1.08277363017,-2.12050557973871
"60",2014,12,8.58064516129032,1.19354838709677,33.2258064516129,85,3,2.67741935483871,32.560364516129,-0.945453368972966,0.872226864950084,-0.802687316157533,-1.09436699506151
"61",2015,1,10.7096774193548,0.903225806451613,31.9677419354839,80.9032258064516,2,2.87096774193548,29.9976129032258,0.501556186498181,-0.447867951784857,-0.708803635482964,-0.178974260524122
"62",2015,2,12.1428571428571,1.17857142857143,32.4642857142857,80.2857142857143,5,3.92857142857143,31.14915,1.47562538942356,0.804126735515345,-0.195796380368357,1.06010180127922
"63",2015,3,11.1612903225806,1.2258064516129,31.9677419354839,78.8387096774194,1,1.38709677419355,29.8703935483871,0.808497607355698,1.01890406680952,-1.42857852065466,-0.219560591017087
"64",2015,4,10.2,1,34,81.6333333333333,4,1.76666666666667,33.3226733333333,0.15515086867327,-0.00783634620654345,-1.24446219133175,-0.724060966975857
"65",2015,5,14.3548387096774,1.25806451612903,34.0322580645161,81.3548387096774,2,5.51612903225806,33.9391612903226,2.97901194056242,1.16558126866896,0.574273333736142,2.72245004089718
"66",2015,6,10.4666666666667,1.3,34.8666666666667,81.5,0,5.73333333333333,34.96443,0.336392469560566,1.35626163108623,0.679631686493157,0.903744271795752
"67",2015,7,9.80645161290323,1.29032258064516,34.4193548387097,79.741935483871,0,4.2258064516129,33.749435483871,-0.112326655216851,1.3122584705284,-0.0516178707609833,0.080526606965281
"68",2015,8,9.54838709677419,1.19354838709677,35.258064516129,79.8387096774194,2,6.38709677419355,35.5920741935484,-0.287721752849717,0.872226864950084,0.9967498967717,0.591106478832432
"69",2015,9,10.5666666666667,0.866666666666667,36,82.6,0,3.06666666666667,37.3794166666667,0.404358069893301,-0.61410211389222,-0.6138768028009,-0.210708554083308
"70",2015,10,9.41935483870968,1.19354838709677,34.3548387096774,84.9677419354839,0,3.96774193548387,35.6004580645161,-0.37541930166615,0.872226864950084,-0.176796111660408,-0.260429087558067
"71",2015,11,9.96666666666667,1.4,33,86.9666666666667,2,3.6,33.2852933333333,-0.00343553210311277,1.81096095685049,-0.355175104942089,0.0305166322751356
"72",2015,12,10.6774193548387,1.35483870967742,33.741935483871,81.3870967741936,3,3.2258064516129,34.1597580645161,0.479631799294073,1.60561287424727,-0.536683554246255,0.228487497490665
"73",2016,1,10.1935483870968,1.03225806451613,33.1935483870968,79.9354838709677,3,4.87096774193548,31.2170387096774,0.150765991232449,0.138840855652894,0.261327731487579,0.305686646460478
"74",2016,2,11.448275862069,1.24137931034483,32.551724137931,79.0344827586207,4,4.37931034482759,31.3216413793103,1.00354905213708,1.0897137504658,0.0228416001188472,0.907063790736954
"75",2016,3,9.41935483870968,1.19354838709677,33.5483870967742,76.5161290322581,5,2.54838709677419,32.2512516129032,-0.37541930166615,0.872226864950084,-0.865276436607245,-0.722654571485511
"76",2016,4,11.6333333333333,1.13333333333333,34.5333333333333,78.5,0,3.16666666666667,34.0509133333333,1.12932447344248,0.598429421479133,-0.565370234452373,0.529800054134491
"77",2016,5,11.3225806451613,1.12903225806452,34.1612903225806,85.4838709677419,2,3.45161290322581,36.1024870967742,0.918119543376239,0.578872461231209,-0.427152593459258,0.466370368003351
"78",2016,6,10.0666666666667,1.1,33.4333333333333,82.7666666666667,0,4.8,34.1692066666667,0.0645300682296227,0.446862979557714,0.226903715240237,0.2661577358831
"79",2016,7,12.2258064516129,1.06451612903226,33.9354838709677,78.9677419354839,0,3.70967741935484,34.1215161290323,1.53200238509127,0.285518057512332,-0.301974352559833,0.951995869199432
"80",2016,8,10.8709677419355,1.09677419354839,34.2903225806452,78.741935483871,2,2.54838709677419,35.0062290322581,0.611178122518723,0.43219525937177,-0.865276436607245,-0.07253940121779
"81",2016,9,10.2,0.833333333333333,33.5666666666667,83.8333333333333,0,2.33333333333333,34.27669,0.15515086867327,-0.765668555813639,-0.969591637356766,-0.653120514983408
"82",2016,10,10.6451612903226,0.967741935483871,32.8709677419355,86.5806451612903,0,3.90322580645161,32.3759419354839,0.457707412089964,-0.154513548065981,-0.208090671885264,0.169338145783246
"83",2016,11,10.2333333333333,1,32.5,87.1333333333333,2,3.83333333333333,31.9810633333333,0.177806068784182,-0.00783634620654345,-0.241993112128859,-0.0345894171918562
"84",2016,12,9.61290322580645,1.25806451612903,32.1612903225806,80.9032258064516,2,3.51612903225806,31.6998064516129,-0.2438729784415,1.16558126866896,-0.395858033234402,-0.268049976873769
