,group,pro_inter,pro_homic,pro_maxtemp,pro_humid,pro_precip,pro_luna,total_festivos,pro_multas,pro_indexheat,out_pro_multas,out_pro_homic,out_pro_humid,out_pro_indexheat,out_pro_inter,out_pro_maxtemp,out_pro_precip
121,122,10.2857142857143,1.0,33.8571428571429,82.7142857142857,1,0.545571428571429,1,6.42857142857143,32.6932571428571,0,0,0,0,0,0,0
122,123,9.0,1.14285714285714,33.0,84.1428571428571,1,0.935857142857143,0,5.57142857142857,32.1856428571429,0,0,0,0,0,0,0
123,124,13.5714285714286,2.42857142857143,33.4285714285714,81.8571428571429,1,0.420142857142857,0,5.85714285714286,34.4625,0,1,0,0,0,0,0
124,125,11.2857142857143,0.571428571428571,33.4285714285714,82.4285714285714,1,0.0361428571428571,1,3.28571428571429,33.4709571428571,0,0,0,0,0,0,0
125,126,10.0,1.14285714285714,34.7142857142857,83.4285714285714,1,0.403428571428571,0,4.57142857142857,35.4942285714286,0,0,0,0,0,0,0
126,127,10.7142857142857,1.71428571428571,34.4285714285714,80.5714285714286,1,0.935714285714286,0,5.57142857142857,35.6475428571429,0,0,0,0,0,0,0
127,128,8.85714285714286,0.857142857142857,33.7142857142857,81.0,1,0.567571428571429,1,4.42857142857143,33.6284714285714,0,0,0,0,0,0,0
128,129,10.5714285714286,1.28571428571429,34.0,82.0,1,0.065,1,4.28571428571429,33.6291285714286,0,0,0,0,0,0,0
129,130,9.28571428571429,0.428571428571429,33.8571428571429,83.7142857142857,1,0.275857142857143,0,1.85714285714286,33.3009285714286,0,0,0,0,0,0,0
130,131,10.4285714285714,0.714285714285714,32.8571428571429,82.1428571428571,0,0.892428571428571,1,3.57142857142857,33.7662,0,0,0,0,0,0,0
131,132,7.71428571428571,0.714285714285714,33.1428571428571,81.2857142857143,0,0.710428571428571,0,2.71428571428571,33.6513142857143,0,0,0,0,0,0,0
132,133,11.2857142857143,0.714285714285714,33.8571428571429,80.4285714285714,0,0.139714285714286,0,2.28571428571429,33.8730428571429,0,0,0,0,0,0,0
133,134,9.85714285714286,1.14285714285714,33.5714285714286,77.1428571428571,0,0.171285714285714,1,2.57142857142857,33.4101428571429,0,0,0,0,0,0,0
134,135,9.85714285714286,1.57142857142857,34.0,78.7142857142857,0,0.814,0,2.28571428571429,33.8911285714286,0,0,0,0,0,0,0
135,136,10.0,0.571428571428571,34.1428571428571,81.2857142857143,1,0.832142857142857,1,2.14285714285714,33.5842285714286,0,0,0,0,0,0,0
136,137,9.28571428571429,0.285714285714286,33.7142857142857,85.7142857142857,1,0.254428571428571,0,3.0,34.4698285714286,0,0,0,0,0,0,0
137,138,7.0,1.0,33.7142857142857,84.8571428571429,1,0.129,1,3.28571428571429,33.2962428571429,0,0,0,0,0,0,0
138,139,9.42857142857143,0.285714285714286,34.2857142857143,84.5714285714286,1,0.708857142857143,0,2.57142857142857,35.1541,0,0,0,0,0,0,0
139,140,9.42857142857143,1.42857142857143,34.2857142857143,86.1428571428571,1,0.918285714285714,0,3.28571428571429,34.0316571428571,0,0,0,0,0,0,0
140,141,12.1428571428571,0.857142857142857,34.5714285714286,82.5714285714286,1,0.398428571428571,0,3.42857142857143,36.4919714285714,0,0,0,1,0,0,0
141,142,9.57142857142857,1.42857142857143,35.5714285714286,81.1428571428571,1,0.0565714285714286,0,2.14285714285714,35.4644571428571,0,0,0,0,0,0,0
142,143,11.2857142857143,0.714285714285714,34.0,86.4285714285714,1,0.584857142857143,0,2.0,34.4085,0,0,0,0,0,0,0
143,144,10.8571428571429,1.14285714285714,34.7142857142857,82.5714285714286,1,0.959,0,1.71428571428571,36.2278857142857,0,0,0,0,0,0,0
144,145,7.14285714285714,0.571428571428571,33.7142857142857,86.5714285714286,1,0.554428571428571,0,3.14285714285714,32.9589714285714,0,0,0,0,0,0,0
145,146,5.71428571428571,0.428571428571429,32.4285714285714,85.2857142857143,1,0.0621428571428571,1,2.0,31.4383857142857,0,0,0,0,0,0,0
146,147,3.57142857142857,0.857142857142857,30.5714285714286,86.1428571428571,1,0.496428571428571,0,2.42857142857143,30.6494142857143,0,0,0,0,1,1,0
147,148,3.71428571428571,0.714285714285714,32.5714285714286,81.1428571428571,1,0.950428571428571,0,1.57142857142857,32.2272428571429,0,0,0,0,1,0,0
148,149,5.28571428571429,1.14285714285714,33.0,84.8571428571429,1,0.690571428571429,1,4.57142857142857,32.9783714285714,0,0,0,0,1,0,0
149,150,6.71428571428571,1.0,33.4285714285714,79.2857142857143,0,0.116428571428571,1,3.42857142857143,34.2324428571429,0,0,0,0,0,0,0
150,151,6.71428571428571,1.57142857142857,32.5714285714286,85.0,1,0.310714285714286,0,5.42857142857143,32.3807,0,0,0,0,0,0,0
151,152,3.85714285714286,0.714285714285714,33.0,78.8571428571429,0,0.893428571428571,0,2.85714285714286,34.5121571428571,0,0,0,0,1,0,0
152,153,5.71428571428571,1.42857142857143,33.1428571428571,74.7142857142857,0,0.827857142857143,0,3.85714285714286,32.3407428571429,0,0,1,0,0,0,0
153,154,9.57142857142857,1.0,34.0,78.1428571428571,0,0.213285714285714,1,4.28571428571429,34.6951714285714,0,0,0,0,0,0,0
154,155,9.28571428571429,1.0,32.8571428571429,75.7142857142857,0,0.187142857142857,0,4.0,32.5587142857143,0,0,0,0,0,0,0
155,156,7.85714285714286,0.857142857142857,33.0,80.1428571428571,0,0.791,1,4.14285714285714,32.8012142857143,0,0,0,0,0,0,0
156,157,7.71428571428571,1.0,32.5714285714286,75.1428571428571,0,0.915571428571429,1,4.85714285714286,31.5352714285714,0,0,0,0,0,0,0
157,158,6.71428571428571,0.571428571428571,32.5714285714286,74.5714285714286,0,0.34,1,3.0,30.9374714285714,0,0,1,0,0,0,0
158,159,9.42857142857143,0.428571428571429,31.2857142857143,74.5714285714286,0,0.0942857142857143,0,2.28571428571429,28.3143428571429,0,0,1,0,0,0,0
159,160,10.5714285714286,0.714285714285714,31.8571428571429,77.7142857142857,0,0.652857142857143,0,5.0,28.5886714285714,0,0,0,0,0,0,0
160,161,6.28571428571429,0.571428571428571,31.0,76.1428571428571,0,0.957142857142857,0,3.57142857142857,29.5964428571429,0,0,0,0,0,0,0
161,162,11.0,0.857142857142857,31.8571428571429,76.7142857142857,0,0.475714285714286,1,8.57142857142857,28.8134142857143,0,0,0,0,0,0,0
162,163,12.7142857142857,1.42857142857143,32.5714285714286,74.7142857142857,0,0.0514285714285714,4,20.2857142857143,29.8138571428571,1,0,1,0,0,0,0
163,164,8.42857142857143,0.857142857142857,33.0,74.4285714285714,0,0.495714285714286,0,2.57142857142857,30.6356857142857,0,0,1,0,0,0,0
164,165,9.28571428571429,0.857142857142857,33.2857142857143,77.1428571428571,0,0.95,0,2.42857142857143,31.3884857142857,0,0,0,0,0,0,0
165,166,9.57142857142857,0.714285714285714,33.0,80.2857142857143,0,0.61,0,4.0,31.6284857142857,0,0,0,0,0,0,0
166,167,11.0,1.42857142857143,32.8571428571429,77.7142857142857,0,0.0585714285714286,0,5.57142857142857,31.7010714285714,0,0,0,0,0,0,0
167,168,10.8571428571429,0.857142857142857,32.1428571428571,76.7142857142857,0,0.338571428571429,0,4.57142857142857,31.7394428571429,0,0,0,0,0,0,0
168,169,9.57142857142857,1.0,34.0,76.5714285714286,0,0.89,5,5.85714285714286,33.7671428571429,0,0,0,0,0,0,0
169,170,12.1428571428571,0.285714285714286,34.4285714285714,76.1428571428571,0,0.729571428571429,2,1.42857142857143,32.9425571428571,0,0,0,0,0,0,0
170,171,9.71428571428571,0.571428571428571,35.1428571428571,75.8571428571429,0,0.111428571428571,0,4.85714285714286,33.8108142857143,0,0,0,0,0,0,0
171,172,14.0,0.571428571428571,35.2857142857143,77.0,0,0.201428571428571,0,11.0,33.4547,1,0,0,0,0,0,0
172,173,8.85714285714286,0.714285714285714,34.7142857142857,77.1428571428571,1,0.788571428571429,0,13.0,32.2295142857143,1,0,0,0,0,0,0
173,174,11.7142857142857,0.714285714285714,34.1428571428571,76.4285714285714,1,0.835714285714286,1,15.0,32.0606285714286,1,0,0,0,0,0,0
174,175,11.0,1.28571428571429,33.5714285714286,76.5714285714286,0,0.2,0,10.7142857142857,32.2739285714286,0,0,0,0,0,0,0
175,176,11.1428571428571,1.42857142857143,33.8571428571429,76.0,0,0.102857142857143,1,17.0,33.1005714285714,1,0,0,0,0,0,0
176,177,10.4285714285714,0.714285714285714,33.0,82.7142857142857,1,0.654285714285714,0,10.5714285714286,32.5053142857143,0,0,0,0,0,0,0
177,178,12.2857142857143,1.0,34.7142857142857,78.8571428571429,1,0.908571428571429,0,6.71428571428571,33.8759571428571,0,0,0,0,0,0,0
178,179,13.4285714285714,0.428571428571429,34.0,83.7142857142857,1,0.317142857142857,1,7.14285714285714,34.0967571428571,0,0,0,0,0,0,0
179,180,11.2857142857143,0.857142857142857,34.5714285714286,82.8571428571429,1,0.0471428571428571,1,5.28571428571429,34.3406285714286,0,0,0,0,0,0,0
180,181,11.2857142857143,2.14285714285714,34.7142857142857,82.1428571428571,1,0.508571428571429,0,5.42857142857143,34.1915428571429,0,1,0,0,0,0,0
181,182,12.2857142857143,0.428571428571429,34.1428571428571,79.5714285714286,0,0.94,0,1.28571428571429,33.1805285714286,0,0,0,0,0,0,0
182,183,6.57142857142857,0.714285714285714,33.2857142857143,82.0,1,0.454285714285714,1,7.85714285714286,31.7403714285714,0,0,0,0,0,0,0
183,184,10.0,1.28571428571429,34.7142857142857,78.5714285714286,0,0.0371428571428571,0,3.57142857142857,33.7053142857143,0,0,0,0,0,0,0
184,185,9.28571428571429,0.857142857142857,34.8571428571429,76.5714285714286,0,0.371428571428571,0,1.85714285714286,34.1439428571429,0,0,0,0,0,0,0
185,186,8.42857142857143,1.0,35.0,76.2857142857143,0,0.928571428571429,1,2.42857142857143,33.0436428571429,0,0,0,0,0,0,0
186,187,9.57142857142857,0.714285714285714,34.5714285714286,79.5714285714286,1,0.6,0,2.71428571428571,33.0757714285714,0,0,0,0,0,0,0
187,188,11.1428571428571,1.57142857142857,34.1428571428571,79.8571428571429,0,0.0757142857142857,1,10.1428571428571,33.6510857142857,1,0,0,0,0,0,0
188,189,8.28571428571429,1.0,32.4285714285714,80.8571428571429,1,0.247142857142857,0,12.2857142857143,32.0871714285714,1,0,0,0,0,0,0
189,190,11.0,0.857142857142857,33.7142857142857,83.8571428571429,1,0.872857142857143,1,14.8571428571429,31.5986714285714,1,0,0,0,0,0,0
190,191,12.2857142857143,0.714285714285714,33.8571428571429,83.2857142857143,1,0.74,0,7.14285714285714,31.4622571428571,0,0,0,0,0,0,0
191,192,11.2857142857143,1.0,34.0,82.4285714285714,1,0.162857142857143,0,9.14285714285714,30.1896571428571,1,0,0,0,0,0,0
192,193,12.0,0.857142857142857,33.7142857142857,83.7142857142857,1,0.147142857142857,0,3.57142857142857,30.8179571428571,0,0,0,0,0,0,0
193,194,11.2857142857143,1.0,33.2857142857143,85.4285714285714,1,0.785714285714286,0,3.28571428571429,33.6378714285714,0,0,0,0,0,0,0
194,195,9.57142857142857,1.28571428571429,35.1428571428571,83.0,0,0.855714285714286,0,7.57142857142857,36.7822142857143,0,0,0,1,0,0,0
195,196,9.42857142857143,1.14285714285714,33.2857142857143,85.0,1,0.287,0,5.28571428571429,32.1818142857143,0,0,0,0,0,0,0
196,197,11.7142857142857,0.857142857142857,34.4285714285714,85.0,1,0.0771428571428571,0,3.85714285714286,34.2877571428571,0,0,0,0,0,0,0
197,198,9.57142857142857,1.0,33.1428571428571,86.8571428571429,1,0.671428571428571,1,6.42857142857143,31.9258,0,0,0,0,0,0,0
198,199,12.0,0.714285714285714,33.5714285714286,86.1428571428571,1,0.932857142857143,0,4.28571428571429,33.4511571428571,0,0,0,0,0,0,0
199,200,9.42857142857143,0.714285714285714,33.7142857142857,86.4285714285714,1,0.437142857142857,0,3.28571428571429,33.5355142857143,0,0,0,0,0,0,0
200,201,9.85714285714286,0.142857142857143,32.0,89.2857142857143,1,0.0514285714285714,1,5.71428571428571,28.9489857142857,0,1,1,0,0,0,0
201,202,7.71428571428571,1.0,33.2857142857143,88.0,1,0.541428571428571,1,8.0,32.8094857142857,0,0,0,0,0,0,0
202,203,11.4285714285714,0.285714285714286,33.4285714285714,83.4285714285714,0,0.96,0,3.57142857142857,34.6747,0,0,0,0,0,0,0
203,204,7.57142857142857,1.42857142857143,33.2857142857143,85.0,0,0.597142857142857,0,5.14285714285714,33.0154,0,0,0,0,0,0,0
204,205,10.7142857142857,0.428571428571429,32.5714285714286,82.2857142857143,0,0.0714285714285714,0,4.71428571428571,31.9334857142857,0,0,0,0,0,0,0
205,206,14.8571428571429,0.571428571428571,32.2857142857143,82.7142857142857,0,0.401428571428571,1,5.85714285714286,32.0025428571429,0,0,0,0,1,0,0
206,207,8.0,0.571428571428571,32.5714285714286,82.0,0,0.937142857142857,0,5.42857142857143,32.4225571428571,0,0,0,0,0,0,0
207,208,10.7142857142857,0.857142857142857,32.2857142857143,77.2857142857143,0,0.741428571428571,1,5.28571428571429,30.0227142857143,0,0,0,0,0,0,0
208,209,11.0,1.85714285714286,32.7142857142857,79.4285714285714,0,0.144157142857143,1,1.71428571428571,31.7243428571429,0,0,0,0,0,0,0
209,210,6.28571428571429,0.714285714285714,32.2857142857143,78.4285714285714,0,0.267085714285714,1,1.71428571428571,30.9837428571429,0,0,0,0,0,0,0
210,211,9.57142857142857,1.28571428571429,32.1428571428571,75.7142857142857,0,0.866871428571429,0,3.57142857142857,30.2640428571429,0,0,0,0,0,0,0
211,212,10.0,0.714285714285714,31.8571428571429,80.7142857142857,0,0.858928571428571,0,1.85714285714286,30.5057571428571,0,0,0,0,0,0,0
212,213,11.2857142857143,1.14285714285714,32.0,79.8571428571429,0,0.253771428571429,0,3.71428571428571,29.4822285714286,0,0,0,0,0,0,0
213,214,9.57142857142857,1.0,32.1428571428571,79.1428571428571,0,0.153214285714286,0,3.42857142857143,29.0002142857143,0,0,0,0,0,0,0
214,215,9.14285714285714,0.428571428571429,32.5714285714286,81.1428571428571,0,0.753685714285714,0,2.85714285714286,30.5442,0,0,0,0,0,0,0
215,216,13.7142857142857,1.0,32.8571428571429,79.1428571428571,0,0.933285714285714,0,2.0,29.9126857142857,0,0,0,0,0,0,0
216,217,12.4285714285714,0.714285714285714,32.5714285714286,79.7142857142857,0,0.385671428571429,1,4.0,29.4029714285714,0,0,0,0,0,0,0
217,218,19.1428571428571,2.42857142857143,32.8571428571429,80.4285714285714,0,0.0779428571428571,4,10.4285714285714,30.2954714285714,0,1,0,0,1,0,0
218,219,6.85714285714286,0.714285714285714,33.0,82.0,0,0.609842857142857,0,0.857142857142857,30.0192571428571,0,0,0,0,0,0,0
219,220,11.1428571428571,0.714285714285714,33.0,80.5714285714286,0,0.960271428571429,0,0.428571428571429,31.5700714285714,1,0,0,0,0,0,0
220,221,10.0,1.57142857142857,33.0,81.7142857142857,0,0.522442857142857,0,4.57142857142857,31.9421428571429,0,0,0,0,0,0,0
221,222,12.1428571428571,0.714285714285714,33.1428571428571,80.2857142857143,0,0.0509285714285714,0,2.71428571428571,31.1125857142857,0,0,0,0,0,0,0
222,223,13.2857142857143,1.14285714285714,35.0,80.5714285714286,1,0.452257142857143,0,1.85714285714286,33.2681142857143,0,0,0,0,0,0,0
223,224,10.2857142857143,0.285714285714286,33.2857142857143,79.8571428571429,0,0.937614285714286,2,3.28571428571429,31.4369428571429,0,0,0,0,0,0,0
224,225,7.57142857142857,0.142857142857143,34.8571428571429,81.7142857142857,0,0.652185714285714,3,1.28571428571429,33.1502285714286,0,1,0,0,0,0,0
225,226,12.1428571428571,1.0,35.1428571428571,83.1428571428571,0,0.0717142857142857,1,2.28571428571429,34.5010428571429,0,0,0,0,0,0,0
226,227,9.71428571428571,0.714285714285714,35.1428571428571,82.4285714285714,1,0.301014285714286,0,0.714285714285714,34.0692714285714,0,0,0,0,0,0,0
227,228,12.7142857142857,1.14285714285714,34.1428571428571,80.8571428571429,1,0.867271428571429,0,2.42857142857143,33.8558714285714,0,0,0,0,0,0,0
228,229,12.5714285714286,1.57142857142857,35.4285714285714,82.8571428571429,1,0.767185714285714,0,2.14285714285714,34.5704285714286,0,0,0,0,0,0,0
229,230,9.85714285714286,0.714285714285714,33.8571428571429,81.5714285714286,0,0.133328571428571,1,1.28571428571429,34.5288428571429,0,0,0,0,0,0,0
230,231,11.5714285714286,1.71428571428571,35.0,83.5714285714286,1,0.1745,0,3.0,35.1828428571429,0,0,0,0,0,0,0
231,232,7.42857142857143,0.714285714285714,34.5714285714286,82.4285714285714,0,0.757142857142857,0,2.42857142857143,36.1295142857143,0,0,0,0,0,0,0
232,233,10.8571428571429,0.714285714285714,34.8571428571429,82.1428571428571,0,0.8598,0,1.57142857142857,35.3786142857143,0,0,0,0,0,0,0
233,234,12.8571428571429,1.14285714285714,34.2857142857143,83.5714285714286,1,0.2279,0,2.71428571428571,35.0164714285714,0,0,0,0,0,0,0
234,235,12.5714285714286,1.28571428571429,34.8571428571429,81.7142857142857,0,0.0854857142857143,0,2.42857142857143,34.6894142857143,0,0,0,0,0,0,0
235,236,10.4285714285714,0.857142857142857,34.5714285714286,77.8571428571429,0,0.6211,0,2.14285714285714,34.5390428571429,0,0,0,0,0,0,0
236,237,11.1428571428571,0.857142857142857,34.7142857142857,81.5714285714286,1,0.920785714285714,0,2.42857142857143,34.1414714285714,0,0,0,0,0,0,0
237,238,6.28571428571429,0.857142857142857,36.1428571428571,78.0,1,0.348714285714286,0,2.0,35.8408428571429,0,0,0,0,0,1,0
238,239,10.8571428571429,0.571428571428571,35.2857142857143,78.8571428571429,1,0.0405714285714286,0,1.28571428571429,35.2703571428571,0,0,0,0,0,0,0
239,240,11.2857142857143,0.142857142857143,35.1428571428571,78.1428571428571,0,0.4759,1,2.42857142857143,35.1677714285714,0,1,0,0,0,0,0
240,241,11.5714285714286,1.14285714285714,35.1428571428571,81.4285714285714,0,0.9412,0,0.285714285714286,34.7685428571429,1,0,0,0,0,0,0
241,242,12.0,0.428571428571429,34.5714285714286,79.8571428571429,0,0.4883,1,3.71428571428571,35.4039428571429,0,0,0,0,0,0,0
