,group,pro_inter,pro_homic,pro_maxtemp,pro_humid,pro_precip,pro_luna,total_festivos,pro_multas,pro_indexheat,out_pro_multas,out_pro_homic,out_pro_humid,out_pro_indexheat,out_pro_inter,out_pro_maxtemp,out_pro_precip
242,243,9.42857142857143,0.428571428571429,34.2857142857143,85.8571428571429,1,0.0426142857142857,0,1.71428571428571,32.4224714285714,0,0,0,0,0,0,0
243,244,13.4285714285714,1.42857142857143,34.5714285714286,83.7142857142857,1,0.336857142857143,0,2.14285714285714,35.3728142857143,0,0,0,0,0,0,0
244,245,9.57142857142857,1.57142857142857,35.0,85.5714285714286,1,0.916728571428571,0,2.0,35.0187714285714,0,0,0,0,0,0,0
245,246,9.14285714285714,0.571428571428571,33.8571428571429,89.7142857142857,1,0.635185714285714,0,2.42857142857143,31.8236857142857,0,0,1,0,0,0,0
246,247,12.1428571428571,0.714285714285714,34.0,87.4285714285714,1,0.0926,0,2.28571428571429,32.1179,0,0,0,0,0,0,0
247,248,13.5714285714286,1.28571428571429,35.1428571428571,85.0,0,0.215871428571429,0,0.571428571428571,35.2004428571429,0,0,0,0,0,0,0
248,249,10.7142857142857,1.85714285714286,34.2857142857143,88.8571428571429,1,0.850285714285714,0,1.0,32.9567857142857,0,0,1,0,0,0,0
249,250,4.14285714285714,0.714285714285714,33.4285714285714,88.2857142857143,0,0.772485714285714,0,2.42857142857143,33.2087142857143,0,0,0,0,1,0,0
250,251,8.57142857142857,1.14285714285714,34.0,87.0,1,0.188857142857143,0,1.71428571428571,32.3101428571429,0,0,0,0,0,0,0
251,252,7.14285714285714,1.28571428571429,33.8571428571429,88.2857142857143,1,0.122085714285714,0,0.571428571428571,33.2383,0,0,0,0,0,0,0
252,253,8.28571428571429,0.857142857142857,33.2857142857143,87.7142857142857,1,0.750657142857143,1,2.85714285714286,33.3108571428571,0,0,0,0,0,0,0
253,254,6.14285714285714,1.14285714285714,33.0,90.0,1,0.881028571428571,1,1.42857142857143,32.2499428571429,0,0,1,0,0,0,0
254,255,8.42857142857143,1.0,33.4285714285714,87.4285714285714,1,0.3239,0,2.71428571428571,33.0917,0,0,0,0,0,0,0
255,256,6.42857142857143,0.714285714285714,33.7142857142857,85.5714285714286,0,0.0644142857142857,0,0.571428571428571,33.4433,0,0,0,0,0,0,0
256,257,6.42857142857143,1.0,33.5714285714286,84.4285714285714,0,0.628285714285714,0,1.85714285714286,33.6486571428571,0,0,0,0,0,0,0
257,258,10.2857142857143,1.71428571428571,33.0,87.0,1,0.9455,1,4.71428571428571,32.0029714285714,0,0,0,0,0,0,0
258,259,7.14285714285714,0.857142857142857,33.2857142857143,87.7142857142857,1,0.482071428571429,0,2.42857142857143,31.7793714285714,0,0,0,0,0,0,0
259,260,11.4285714285714,1.42857142857143,33.4285714285714,82.5714285714286,0,0.0519714285714286,2,2.42857142857143,33.3006285714286,0,0,0,0,0,0,0
260,261,9.57142857142857,1.0,32.8571428571429,81.4285714285714,0,0.492771428571429,1,4.14285714285714,32.4181142857143,0,0,0,0,0,0,0
261,262,7.28571428571429,1.14285714285714,32.0,77.5714285714286,0,0.958557142857143,1,1.85714285714286,29.9417,0,0,0,0,0,0,0
262,263,8.57142857142857,0.857142857142857,31.4285714285714,83.1428571428571,0,0.641671428571429,0,1.85714285714286,29.4527,0,0,0,0,0,0,0
263,264,10.8571428571429,0.285714285714286,31.8571428571429,83.0,0,0.0904142857142857,0,1.71428571428571,29.9933,0,0,0,0,0,0,0
264,265,10.4285714285714,0.714285714285714,32.2857142857143,81.1428571428571,0,0.354242857142857,0,2.14285714285714,30.1909571428571,0,0,0,0,0,0,0
265,266,15.0,1.57142857142857,32.7142857142857,78.7142857142857,0,0.920757142857143,0,4.28571428571429,31.4958857142857,0,0,0,0,1,0,0
266,267,11.8571428571429,1.42857142857143,32.5714285714286,83.1428571428571,1,0.781271428571429,1,3.42857142857143,29.9537714285714,0,0,0,0,0,0,0
267,268,16.0,0.571428571428571,31.7142857142857,80.8571428571429,0,0.176085714285714,4,9.0,31.7432857142857,0,0,0,0,1,0,0
268,269,8.85714285714286,1.0,33.0,76.7142857142857,0,0.226328571428571,0,0.428571428571429,31.1159857142857,1,0,0,0,0,0,0
269,270,12.0,1.42857142857143,32.0,78.4285714285714,0,0.837342857142857,0,1.85714285714286,31.0845428571429,0,0,0,0,0,0,0
270,271,11.4285714285714,1.71428571428571,31.1428571428571,76.7142857142857,0,0.885571428571429,0,0.857142857142857,29.0206571428571,0,0,0,0,0,0,0
271,272,11.1428571428571,0.857142857142857,31.0,78.7142857142857,0,0.295071428571429,0,1.71428571428571,28.9138571428571,0,0,0,0,0,0,0
272,273,11.7142857142857,0.857142857142857,33.4285714285714,79.1428571428571,1,0.125571428571429,0,2.28571428571429,30.1434285714286,0,0,0,0,0,0,0
273,274,10.2857142857143,1.0,32.5714285714286,82.7142857142857,0,0.716657142857143,2,1.0,31.3493142857143,0,0,0,0,0,0,0
274,275,9.71428571428571,1.0,32.8571428571429,80.8571428571429,0,0.946285714285714,3,2.42857142857143,31.2363285714286,0,0,0,0,0,0,0
275,276,10.0,1.42857142857143,32.8571428571429,82.5714285714286,0,0.429128571428571,0,2.14285714285714,33.0072428571429,0,0,0,0,0,0,0
276,277,11.2857142857143,0.714285714285714,33.5714285714286,82.2857142857143,0,0.0659571428571429,0,0.0,33.1694857142857,1,0,0,0,0,0,0
277,278,9.0,1.14285714285714,37.0,81.5714285714286,0,0.570828571428571,0,2.85714285714286,36.2444428571429,0,0,0,0,0,1,0
278,279,12.0,0.857142857142857,34.7142857142857,80.7142857142857,0,0.959885714285714,1,3.0,35.2808428571429,0,0,0,0,0,0,0
279,280,14.5714285714286,1.28571428571429,34.1428571428571,77.5714285714286,0,0.563042857142857,1,7.0,34.6940428571429,0,0,0,0,0,0,0
280,281,16.7142857142857,1.28571428571429,33.8571428571429,83.4285714285714,1,0.0533714285714286,0,6.85714285714286,32.6767428571429,0,0,0,0,1,0,0
281,282,12.7142857142857,1.14285714285714,33.1428571428571,81.4285714285714,0,0.416157142857143,0,4.14285714285714,33.4886142857143,0,0,0,0,0,0,0
282,283,13.2857142857143,1.57142857142857,35.5714285714286,85.1428571428571,1,0.925571428571429,0,3.42857142857143,34.2855142857143,0,0,0,0,0,0,0
283,284,9.42857142857143,1.0,34.2857142857143,87.2857142857143,1,0.687285714285714,0,7.0,34.0837,0,0,0,0,0,0,0
284,285,11.4285714285714,0.714285714285714,34.7142857142857,81.4285714285714,0,0.0853142857142857,0,5.0,36.0763571428571,0,0,0,0,0,0,0
285,286,12.7142857142857,1.71428571428571,35.0,77.5714285714286,0,0.2711,0,5.14285714285714,35.4492142857143,0,0,0,0,0,0,0
286,287,7.42857142857143,2.0,34.1428571428571,76.8571428571429,0,0.845857142857143,0,7.42857142857143,33.7233142857143,0,1,0,0,0,0,0
287,288,9.57142857142857,1.14285714285714,33.7142857142857,77.2857142857143,0,0.795428571428571,0,4.42857142857143,32.8480857142857,0,0,0,0,0,0,0
288,289,11.2857142857143,0.714285714285714,34.5714285714286,81.2857142857143,0,0.155142857142857,0,4.71428571428571,33.6831,0,0,0,0,0,0,0
289,290,10.5714285714286,2.14285714285714,35.1428571428571,83.4285714285714,1,0.152371428571429,0,5.57142857142857,33.3233285714286,0,1,0,0,0,0,0
290,291,9.42857142857143,1.14285714285714,34.4285714285714,78.1428571428571,0,0.728671428571429,0,3.85714285714286,34.9810285714286,0,0,0,0,0,0,0
291,292,7.28571428571429,1.14285714285714,35.1428571428571,77.7142857142857,1,0.879942857142857,0,3.57142857142857,35.4916571428571,0,0,0,0,0,0,0
292,293,9.42857142857143,1.71428571428571,35.5714285714286,80.4285714285714,1,0.2562,1,7.28571428571429,35.3248428571429,0,0,0,0,0,0,0
293,294,8.14285714285714,0.857142857142857,35.1428571428571,81.0,1,0.0719857142857143,1,7.42857142857143,35.3569857142857,0,0,0,0,0,0,0
294,295,11.7142857142857,1.0,34.4285714285714,81.4285714285714,0,0.587571428571429,0,4.57142857142857,34.7922714285714,0,0,0,0,0,0,0
295,296,11.5714285714286,1.14285714285714,36.5714285714286,79.1428571428571,1,0.930914285714286,0,5.71428571428571,37.5250285714286,0,0,0,1,0,1,0
296,297,9.85714285714286,0.714285714285714,36.2857142857143,81.5714285714286,0,0.382614285714286,0,1.71428571428571,38.1715857142857,0,0,0,1,0,1,0
297,298,10.1428571428571,1.14285714285714,36.0,81.5714285714286,1,0.0368142857142857,0,3.42857142857143,36.6409714285714,0,0,0,1,0,1,0
298,299,11.2857142857143,0.714285714285714,35.7142857142857,84.7142857142857,1,0.439428571428571,0,3.85714285714286,36.1951,0,0,0,0,0,0,0
299,300,10.0,0.714285714285714,35.7142857142857,83.4285714285714,1,0.9389,0,4.0,38.0958,0,0,0,1,0,0,0
300,301,10.4285714285714,1.71428571428571,35.0,81.8571428571429,1,0.526528571428571,0,4.71428571428571,36.9863571428571,0,0,0,1,0,0,0
301,302,8.0,0.714285714285714,33.5714285714286,90.7142857142857,1,0.0503,0,4.28571428571429,33.6988714285714,0,0,1,0,0,0,0
302,303,11.1428571428571,1.57142857142857,35.0,83.7142857142857,0,0.300371428571429,0,3.71428571428571,37.3677428571429,0,0,0,1,0,0,0
303,304,8.57142857142857,0.714285714285714,33.8571428571429,84.1428571428571,0,0.900185714285714,0,2.0,34.3653714285714,0,0,0,0,0,0,0
304,305,9.85714285714286,1.85714285714286,32.7142857142857,86.8571428571429,1,0.674428571428571,1,5.28571428571429,33.0622285714286,0,0,0,0,0,0,0
305,306,10.0,0.857142857142857,33.2857142857143,87.1428571428571,0,0.113328571428571,0,2.57142857142857,34.6323714285714,0,0,0,0,0,0,0
306,307,9.42857142857143,1.71428571428571,32.0,89.5714285714286,0,0.183171428571429,1,3.71428571428571,32.0040285714286,0,0,0,0,0,0,0
307,308,8.57142857142857,1.28571428571429,33.1428571428571,85.1428571428571,0,0.819742857142857,0,3.0,34.1023571428571,0,0,0,0,0,0,0
308,309,10.7142857142857,1.42857142857143,35.0,83.8571428571429,0,0.807157142857143,0,3.71428571428571,35.1720857142857,0,0,0,0,0,0,0
309,310,16.4285714285714,1.71428571428571,33.5714285714286,81.7142857142857,0,0.222571428571429,1,5.57142857142857,34.9590142857143,0,0,0,0,1,0,0
310,311,6.85714285714286,0.857142857142857,34.4285714285714,85.2857142857143,0,0.0978571428571429,0,1.85714285714286,34.2132714285714,0,0,0,0,0,0,0
311,312,10.2857142857143,1.42857142857143,33.8571428571429,78.8571428571429,0,0.708957142857143,1,3.0,34.3985142857143,0,0,0,0,0,0,0
312,313,10.2857142857143,1.42857142857143,32.5714285714286,78.2857142857143,0,0.904828571428571,1,3.85714285714286,31.8699,0,0,0,0,0,0,0
313,314,9.0,1.14285714285714,33.2857142857143,82.8571428571429,0,0.367371428571429,2,3.57142857142857,31.6898857142857,0,0,0,0,0,0,0
314,315,10.2857142857143,1.0,33.5714285714286,80.1428571428571,0,0.0535142857142857,0,6.28571428571429,31.2757142857143,0,0,0,0,0,0,0
315,316,10.7142857142857,1.14285714285714,32.7142857142857,79.7142857142857,0,0.580085714285714,0,4.28571428571429,30.7195428571429,0,0,0,0,0,0,0
316,317,7.57142857142857,1.14285714285714,33.0,77.2857142857143,0,0.954085714285714,0,3.28571428571429,31.0380428571429,0,0,0,0,0,0,0
317,318,11.1428571428571,1.28571428571429,32.7142857142857,79.2857142857143,0,0.528828571428571,1,4.14285714285714,31.1682,0,0,0,0,0,0,0
318,319,18.1428571428571,0.285714285714286,32.7142857142857,79.2857142857143,0,0.0577,4,11.7142857142857,31.5602714285714,1,0,0,0,1,0,0
319,320,8.28571428571429,1.28571428571429,32.0,80.2857142857143,0,0.443542857142857,0,1.57142857142857,31.0774,0,0,0,0,0,0,0
320,321,11.4285714285714,2.0,33.2857142857143,78.5714285714286,0,0.9514,0,2.0,31.8554285714286,0,1,0,0,0,0,0
321,322,10.1428571428571,0.571428571428571,32.8571428571429,77.4285714285714,0,0.684257142857143,0,2.85714285714286,31.2978,0,0,0,0,0,0,0
322,323,9.14285714285714,1.28571428571429,32.8571428571429,76.8571428571429,0,0.112214285714286,0,2.85714285714286,31.8075714285714,0,0,0,0,0,0,0
323,324,9.85714285714286,1.28571428571429,33.5714285714286,75.0,0,0.309928571428571,0,2.71428571428571,31.1509428571429,0,0,0,0,0,0,0
324,325,9.28571428571429,2.0,33.8571428571429,77.2857142857143,0,0.900428571428571,2,4.71428571428571,33.3503571428571,0,1,0,0,0,0,0
325,326,9.28571428571429,0.571428571428571,34.0,76.2857142857143,0,0.814085714285714,3,1.0,32.8437857142857,0,0,0,0,0,0,0
326,327,12.8571428571429,1.0,34.7142857142857,78.0,0,0.209285714285714,0,3.42857142857143,34.2992857142857,0,0,0,0,0,0,0
327,328,12.0,1.57142857142857,34.1428571428571,75.7142857142857,0,0.192214285714286,0,1.14285714285714,33.3577285714286,0,0,0,0,0,0,0
328,329,12.2857142857143,1.42857142857143,34.8571428571429,78.7142857142857,1,0.808071428571429,0,4.14285714285714,34.6584428571429,0,0,0,0,0,0,0
329,330,10.0,0.857142857142857,34.5714285714286,81.4285714285714,1,0.906114285714286,0,2.85714285714286,34.1261142857143,0,0,0,0,0,0,0
330,331,11.4285714285714,1.14285714285714,34.7142857142857,82.4285714285714,1,0.333342857142857,2,3.28571428571429,34.2283285714286,0,0,0,0,0,0,0
331,332,11.7142857142857,0.714285714285714,33.1428571428571,86.1428571428571,1,0.104928571428571,0,4.0,34.6589428571429,0,0,0,0,0,0,0
332,333,11.7142857142857,0.857142857142857,34.7142857142857,85.1428571428571,1,0.6829,0,2.57142857142857,38.6138,0,0,0,1,0,0,0
333,334,10.4285714285714,1.28571428571429,35.4285714285714,84.4285714285714,0,0.954528571428571,0,2.14285714285714,37.2130714285714,0,0,0,1,0,0,0
334,335,10.0,1.28571428571429,32.5714285714286,87.1428571428571,1,0.4674,0,5.28571428571429,34.1911857142857,0,0,0,0,0,0,0
335,336,13.5714285714286,1.0,33.8571428571429,85.2857142857143,1,0.0591,0,7.42857142857143,34.2206714285714,0,0,0,0,0,0,0
336,337,6.85714285714286,1.71428571428571,33.1428571428571,83.2857142857143,1,0.536442857142857,0,5.0,34.0812142857143,0,0,0,0,0,0,0
337,338,12.4285714285714,1.28571428571429,33.2857142857143,81.4285714285714,1,0.956842857142857,0,5.14285714285714,34.0732,0,0,0,0,0,0,0
338,339,7.85714285714286,0.428571428571429,33.4285714285714,80.5714285714286,0,0.598571428571429,0,3.0,34.5324,0,0,0,0,0,0,0
339,340,11.5714285714286,1.14285714285714,33.8571428571429,79.4285714285714,0,0.0586285714285714,0,5.57142857142857,34.2490857142857,0,0,0,0,0,0,0
340,341,9.85714285714286,0.285714285714286,34.5714285714286,77.0,0,0.384071428571429,0,2.85714285714286,35.3021428571429,0,0,0,0,0,0,0
341,342,13.8571428571429,1.85714285714286,33.0,81.5714285714286,1,0.912214285714286,0,3.42857142857143,33.4508428571429,0,0,0,0,0,0,0
342,343,11.5714285714286,1.0,34.4285714285714,77.0,0,0.718857142857143,0,3.0,33.7317285714286,0,0,0,0,0,0,0
343,344,11.2857142857143,1.28571428571429,34.2857142857143,80.1428571428571,1,0.100714285714286,0,1.71428571428571,34.0858142857143,0,0,0,0,0,0,0
344,345,12.0,1.28571428571429,34.4285714285714,80.1428571428571,0,0.243385714285714,1,2.57142857142857,36.2937,0,0,0,0,0,0,0
345,346,12.5714285714286,0.857142857142857,34.5714285714286,79.1428571428571,1,0.822985714285714,1,3.42857142857143,35.0149428571429,0,0,0,0,0,0,0
346,347,9.42857142857143,0.714285714285714,34.2857142857143,77.0,0,0.821871428571429,0,2.57142857142857,35.3554142857143,0,0,0,0,0,0,0
347,348,11.7142857142857,1.28571428571429,33.7142857142857,79.1428571428571,1,0.179428571428571,0,2.57142857142857,33.5121857142857,0,0,0,0,0,0,0
348,349,11.4285714285714,1.0,33.5714285714286,83.7142857142857,1,0.131057142857143,0,3.14285714285714,33.4028571428571,0,0,0,0,0,0,0
349,350,10.4285714285714,0.857142857142857,34.0,85.4285714285714,1,0.6972,0,2.14285714285714,34.0834714285714,0,0,0,0,0,0,0
350,351,9.42857142857143,1.14285714285714,32.5714285714286,84.4285714285714,1,0.898871428571429,0,2.28571428571429,34.2851857142857,0,0,0,0,0,0,0
351,352,9.28571428571429,0.285714285714286,34.0,82.2857142857143,0,0.288742857142857,0,2.0,35.3673857142857,0,0,0,0,0,0,0
352,353,10.7142857142857,1.14285714285714,32.0,87.5714285714286,1,0.0593857142857143,0,0.857142857142857,30.9596857142857,0,0,0,0,0,0,0
353,354,12.7142857142857,1.71428571428571,32.5714285714286,86.5714285714286,1,0.549442857142857,0,3.28571428571429,32.8385714285714,0,0,0,0,0,0,0
354,355,9.71428571428571,1.14285714285714,33.5714285714286,86.5714285714286,0,0.9386,0,6.14285714285714,32.3235714285714,0,0,0,0,0,0,0
355,356,9.85714285714286,0.285714285714286,33.0,85.1428571428571,0,0.422342857142857,0,3.85714285714286,33.5884,0,0,0,0,0,0,0
356,357,8.85714285714286,0.285714285714286,33.0,86.7142857142857,0,0.0356,1,3.71428571428571,31.5713428571429,0,0,0,0,0,0,0
357,358,11.5714285714286,0.857142857142857,33.2857142857143,84.8571428571429,1,0.398171428571429,0,5.14285714285714,33.5598142857143,0,0,0,0,0,0,0
358,359,9.71428571428571,1.28571428571429,32.2857142857143,87.8571428571429,1,0.931657142857143,1,5.85714285714286,31.5860714285714,0,0,0,0,0,0,0
359,360,10.7142857142857,0.857142857142857,32.5714285714286,85.7142857142857,0,0.570471428571429,0,2.28571428571429,32.2207142857143,0,0,0,0,0,0,0
360,361,9.57142857142857,1.28571428571429,32.0,88.5714285714286,1,0.0627142857142857,0,3.0,31.6307714285714,0,0,1,0,0,0,0
361,362,12.0,1.14285714285714,32.7142857142857,85.7142857142857,0,0.260785714285714,1,4.14285714285714,32.4376428571429,0,0,0,0,0,0,0
362,363,7.71428571428571,1.28571428571429,32.2857142857143,81.1428571428571,0,0.876771428571429,0,2.42857142857143,32.8193142857143,0,0,0,0,0,0,0
363,364,9.28571428571429,1.42857142857143,31.7142857142857,77.0,0,0.716971428571429,0,4.14285714285714,30.8559142857143,0,0,0,0,0,0,0
364,365,11.5714285714286,1.28571428571429,31.7142857142857,79.4285714285714,0,0.139985714285714,1,1.71428571428571,30.5118,0,0,0,0,0,0,0
365,366,4.0,1.0,32.5,82.5,0,0.0111,0,11.0,30.88615,1,0,0,0,1,0,0
